Song,Danceability,Energy,Valence,Acousticness,Instrumentalness,Tempo,Key,Speechiness
Under a blanket of blue - Ella Firzgerald & Louis Armstrong,0.28,0.21,0.68,0.92,0.05,72.4,5,0.04
ผิงไฟ - Max Jenmana,0.42,0.38,0.61,0.85,0.12,98.6,7,0.03
ใจพัง -Saran,0.56,0.74,0.22,0.31,0.02,126.8,9,0.06
Denial is a river - Doechi,0.77,0.68,0.48,0.18,0.02,139.2,1,0.18
She's gone Dance on de Disclosure,0.85,0.81,0.63,0.12,0.08,124.3,10,0.05
Plug in baby - Muse,0.52,0.94,0.61,0.15,0.03,137.6,4,0.07
Feo - Fiti y Fitipaldis,0.63,0.85,0.72,0.24,0.01,128.4,6,0.06
Someday - The Strokes,0.67,0.89,0.74,0.13,0.01,152.7,2,0.08
feel good - charlotte cardin,0.71,0.52,0.35,0.56,0,116.5,7,0.04
that's so true - gracie abrams,0.37,0.41,0.24,0.79,0,87.3,3,0.05
"LET ME BE YOUR HALO - horja,neconi",0.63,0.84,0.54,0.19,0.32,133.2,9,0.07
Gone - Midi Memory,0.78,0.69,0.58,0.22,0.26,121.6,8,0.04
Disclosure - Seduction,0.84,0.91,0.73,0.08,0.54,124.8,1,0.06
A change is gonna come - Sam Cooke,0.33,0.44,0.58,0.88,0.02,69.2,5,0.05
"No one noticed, The Marias",0.56,0.49,0.62,0.68,0.17,98.3,3,0.04
Million Zamdane,0.73,0.68,0.41,0.16,0,125.6,11,0.32
Eyes Closed - Imagine Dragons,0.62,0.83,0.55,0.21,0,138.2,6,0.06
Peur-Kerchak,0.61,0.74,0.38,0.22,0.04,124.5,9,0.09
Getting to know ya - Nao,0.79,0.66,0.72,0.38,0.01,118.2,2,0.04
Bummerland - AJR,0.68,0.72,0.63,0.31,0,126.7,7,0.07
I don't need no doctor - John Mayer,0.59,0.88,0.77,0.28,0.02,133.4,0,0.06
The emptiness machine - Linkin Park,0.42,0.92,0.31,0.09,0.05,128.6,8,0.1
California,0.67,0.58,0.82,0.41,0.01,108.3,5,0.04
Be Here Now - Basement,0.54,0.87,0.46,0.19,0.02,145.2,2,0.06
Ma meilleure ennemie - Stromae & Pomme,0.68,0.72,0.43,0.26,0,116.7,9,0.08
Bruno Mars / Lady Gaga Die with a smile,0.48,0.51,0.66,0.72,0,92.4,3,0.04
Skrzydlate ręce - enej,0.76,0.68,0.82,0.27,0.03,128.3,7,0.05
Black magic,0.74,0.67,0.58,0.19,0.07,123.4,10,0.06
PANDEMONIUM - Vald,0.69,0.78,0.43,0.12,0,129.6,1,0.28
"""Song 2"" - Blur",0.47,0.96,0.68,0.06,0.02,130.2,4,0.07
Bleed - Malcom Todd,0.48,0.83,0.32,0.24,0.01,134.7,8,0.05
La marche de Radetsky - Strauss,0.38,0.76,0.84,0.56,0.91,128.3,3,0.03
Nightmarez - Duvy,0.72,0.68,0.27,0.16,0.03,135.2,11,0.23
Turangalila Symphony - Olivier Messiaen,0.21,0.78,0.48,0.67,0.93,96.5,6,0.03
Position Backshot - Blicassty,0.85,0.74,0.64,0.07,0,128.9,1,0.24
360 - charli xcx,0.82,0.88,0.67,0.11,0.12,130.6,7,0.06
IGYEIH - Linkin Park,0.43,0.91,0.28,0.08,0.02,138.9,10,0.09
Beyoncé - Diva,0.78,0.81,0.72,0.12,0.01,122.6,9,0.18
Etincelle (Maradona) - Tiakola,0.76,0.69,0.57,0.14,0,126.8,2,0.21
Twinkle Twinkle - Peder Elias,0.63,0.52,0.74,0.59,0.03,102.4,5,0.04
I miss you - Radio Mix,0.73,0.67,0.44,0.16,0.06,122.3,8,0.05
"Capaz - Alleh, Yorghaki",0.65,0.72,0.48,0.21,0.01,124.7,3,0.12
Zombieboy - Lady Gaga,0.68,0.87,0.35,0.09,0.01,128.3,1,0.07
"ExtraL- Jennie, Doechii",0.81,0.79,0.58,0.12,0.02,132.6,11,0.16
Déjà vu - Taemin,0.76,0.82,0.63,0.15,0.02,124.5,7,0.06
back to black - amy winehouse,0.54,0.63,0.28,0.59,0.01,109.8,9,0.08
Yours to Hold - Skillet,0.48,0.85,0.43,0.16,0,127.3,4,0.05
"Isis - Joyner Lucas, Logic",0.71,0.68,0.42,0.18,0,128.6,2,0.32
Like jennie - jennie,0.79,0.73,0.68,0.14,0.02,126.7,10,0.08
Ordinary - Alex Warren,0.62,0.66,0.48,0.38,0,118.3,5,0.04
Also sprach Zarathoustra - Richard Strauss,0.15,0.83,0.42,0.76,0.94,86.4,3,0.02
Téléfoot- Luidji,0.67,0.59,0.42,0.31,0.01,112.6,8,0.18
Baby don't like it - nct u,0.74,0.78,0.64,0.16,0.01,126.8,1,0.07
Attached to you - Fletcher,0.69,0.62,0.58,0.28,0,119.3,6,0.05
"See through - Primary (Feat. Gaeko, Zion.T)",0.78,0.64,0.72,0.24,0.03,112.5,9,0.09
Mona Lisa jhope,0.76,0.71,0.57,0.19,0.02,124.3,7,0.12
Untilted - Blaxian,0.68,0.76,0.48,0.22,0.04,126.8,11,0.08
Breaking dishes,0.72,0.85,0.47,0.12,0.01,129.4,2,0.09
Kassded - H JeuneCrack,0.74,0.76,0.38,0.14,0,128.5,1,0.23
Siren sounds (bonus) -Tate McRae,0.69,0.78,0.52,0.17,0.01,126.3,5,0.07
Quarter life (txt),0.65,0.58,0.42,0.33,0.05,108.6,8,0.05
Justinian - Farya Faraji,0.22,0.73,0.47,0.63,0.88,103.4,10,0.04
Iverson - laylow,0.68,0.72,0.43,0.18,0,128.6,3,0.19
Régulation - Vald,0.64,0.73,0.37,0.16,0,127.8,1,0.26
Simulation Swarm - Big Thief,0.56,0.61,0.48,0.68,0.12,108.3,6,0.04
ZITTI E BUONI - Måneskin,0.56,0.93,0.69,0.08,0.02,138.7,4,0.08
petite soeur - Houdi,0.62,0.54,0.37,0.35,0,102.6,9,0.14
Nan Adicha - Vijay Anthony,0.58,0.82,0.64,0.31,0.04,128.4,7,0.08
Bling-Bang-Bang-Born - Creepy Nuts,0.72,0.79,0.68,0.15,0.01,132.6,2,0.13
Éternité - Jazzy Bazz & Nekfeu,0.64,0.68,0.41,0.24,0,116.7,11,0.22
Mona Lisa-Dominic Fike,0.68,0.59,0.62,0.42,0.02,114.3,5,0.06
Sunshine &rain - kali uchis,0.76,0.52,0.78,0.47,0.03,103.6,8,0.05
Want - Taemin,0.73,0.82,0.57,0.14,0.02,124.8,10,0.07
Fake Love (orchestral) - MDP,0.32,0.76,0.26,0.62,0.78,113.7,3,0.04
Runnin' - Adam Lambert,0.68,0.85,0.64,0.16,0,128.4,6,0.06
Blue Lights-Jorja Smith,0.58,0.48,0.32,0.67,0.02,94.6,9,0.08
imgonnagetyouback - taylor swift,0.63,0.74,0.46,0.24,0,122.8,4,0.05
Ojos tristes - Selena Gomez,0.71,0.48,0.63,0.58,0.04,96.3,7,0.04
"Nightcore Sexy, Naughty, Bitchy Me - Nightcore Wolfie",0.84,0.92,0.76,0.06,0.03,146.8,1,0.09
Risk Gracie Abrams,0.48,0.53,0.38,0.72,0.01,98.6,5,0.04
Nouvelles - PLK,0.69,0.64,0.43,0.21,0,124.3,8,0.25
Subeme la radio - Enrique Iglesias,0.82,0.78,0.85,0.18,0,126.4,2,0.06
The Beginning - Sullivan King,0.48,0.96,0.52,0.07,0.12,148.6,11,0.08
São Paulo - The Weeknd,0.76,0.68,0.54,0.26,0.06,118.3,6,0.05
Pirate-Stormy,0.74,0.82,0.62,0.13,0.02,128.7,10,0.08
Bitter sweet symphony - the verve,0.52,0.67,0.43,0.38,0.14,118.5,3,0.04
I WANNA BE YOURS - Arctic Monkeys,0.48,0.59,0.36,0.42,0.08,104.7,9,0.05
"Buscando - GTA, Jenn Morel",0.84,0.83,0.74,0.12,0.01,127.6,1,0.15
Earthquake - Jisoo,0.76,0.79,0.68,0.16,0.01,124.8,5,0.07
The box - roddy ricch,0.74,0.78,0.52,0.13,0,126.4,8,0.22
Les plus bornés - Léman,0.58,0.62,0.46,0.35,0,116.8,4,0.12
May I ask - Luke Chiand,0.53,0.48,0.66,0.73,0.04,96.4,7,0.04
En barranquilla me quedo - Joe Arroyo,0.85,0.76,0.92,0.28,0.03,124.6,11,0.06
Kifak inta - fairuz,0.42,0.38,0.68,0.82,0.06,88.4,6,0.05
Meuda - Tiakola,0.73,0.68,0.52,0.19,0,128.6,1,0.24
Anderson Park - Dali,0.68,0.72,0.64,0.32,0.02,112.6,8,0.07
Like Him - Tyler the creator,0.71,0.64,0.46,0.28,0.01,116.4,3,0.18
One Call Away - Charlie Puth,0.67,0.56,0.72,0.48,0,106.8,5,0.04
Soft spot - keshi,0.68,0.42,0.58,0.76,0.03,98.4,9,0.05
Happy - Pharrell Williams,0.83,0.72,0.96,0.21,0,126.3,2,0.06
NEMONEMO - YENA,0.78,0.82,0.73,0.16,0.02,127.4,10,0.06
シルエット－Kana-boom,0.71,0.79,0.68,0.23,0.04,132.6,7,0.05
กลัว - tattoo colour,0.52,0.64,0.37,0.48,0.01,114.7,3,0.04
果てない空/嵐,0.63,0.58,0.72,0.52,0.03,106.8,5,0.03
オレンジ - spyair,0.68,0.74,0.62,0.28,0.01,124.6,9,0.04
Mona Lisa - Jhope,0.76,0.72,0.58,0.18,0.01,126.5,1,0.13
shape of you,0.83,0.66,0.78,0.32,0,122.8,6,0.05
Toxic Garbage Island - Gojira,0.33,0.98,0.24,0.03,0.42,178.4,11,0.14
Hot 2 Hot 4eve,0.86,0.84,0.73,0.09,0.02,128.6,8,0.08
Killer tune kills me - kirinji,0.73,0.67,0.76,0.41,0.04,118.4,7,0.05
Better Together - Jack Johnson,0.68,0.42,0.82,0.84,0.02,102.4,2,0.04
That's So True - Gracie Abrams,0.42,0.51,0.32,0.76,0,92.6,5,0.05
Cinderella - Remi Wolf,0.74,0.63,0.68,0.38,0.01,114.8,10,0.06
Raingurl de Yaeji,0.82,0.76,0.58,0.12,0.24,124.7,3,0.07
L'amour de ma vie - Billie Eilish,0.42,0.38,0.54,0.88,0.01,84.6,9,0.04
Carnaval Breve - David Mackay,0.76,0.84,0.87,0.21,0.45,136.8,1,0.05
The girl from hipanema,0.68,0.32,0.74,0.91,0.08,96.4,4,0.04
sensation - houdi,0.72,0.64,0.48,0.26,0,124.3,7,0.16
busy woman - sabrina carpenter,0.75,0.68,0.62,0.28,0,118.7,5,0.05
Take my heart - overrated,0.64,0.72,0.54,0.31,0.01,126.4,8,0.06
UN AUTRE JOUR - FEMTOGO,0.71,0.68,0.42,0.24,0.01,128.6,2,0.21
Coldplay - Higher Power,0.69,0.82,0.76,0.18,0.02,130.4,6,0.04
Encore et encore - Francis Cabrel,0.53,0.48,0.68,0.82,0.01,96.7,9,0.04
"Music box , Survivor",0.42,0.88,0.36,0.12,0.62,132.8,3,0.06
Retrouver l'aube Colors,0.62,0.59,0.71,0.52,0.05,108.6,5,0.05
Birds - Imagine Dragons,0.58,0.72,0.64,0.32,0.01,124.6,1,0.04
La bandite-Jul,0.72,0.68,0.57,0.21,0,128.4,10,0.19
YOU'RE THE ONE - KAYTRANADA,0.84,0.72,0.68,0.16,0.32,122.6,7,0.05
Let's Kill Tonight - Panic! at the Disco,0.67,0.86,0.54,0.14,0,136.8,4,0.08
Sympathy for the devil - The rolling stones,0.64,0.78,0.62,0.27,0.02,124.3,8,0.07
Romeo And Julie - Dire Straits,0.58,0.62,0.68,0.53,0.07,110.6,3,0.05
Take me a church,0.42,0.56,0.32,0.68,0,98.7,11,0.04
El Tesoro - Él Mató A Un Policía Motorizado,0.62,0.83,0.57,0.16,0.12,134.7,2,0.06
Ciel - GIMS,0.68,0.72,0.45,0.24,0,124.6,6,0.16
Georges Michael Careless Whisper,0.46,0.52,0.36,0.64,0.24,92.4,9,0.03
Check my brain - alice in chains,0.52,0.94,0.42,0.08,0.03,140.6,1,0.08
Cinderella man,0.72,0.88,0.58,0.12,0,134.8,4,0.24
Here We Go Again - Oliver Tree,0.76,0.78,0.63,0.18,0.01,126.3,7,0.06
I wish I never loved you - Le Shiv,0.54,0.48,0.28,0.62,0.02,98.6,5,0.04
Feel Good Inc. - Gorillaz,0.78,0.72,0.65,0.24,0.14,122.8,10,0.07
Les trompettes de la renomée - Brassens,0.46,0.38,0.72,0.92,0.06,94.3,6,0.06
All Good Things Come To an End- Nelly Furtado,0.68,0.64,0.52,0.36,0.01,114.6,9,0.04
A Love Surpreme - John Coltrane,0.34,0.62,0.46,0.84,0.78,108.7,2,0.03
Baby Tee - GALCHANIE,0.74,0.68,0.58,0.28,0.01,126.4,5,0.12
Pink pony club - chapell roan,0.76,0.84,0.72,0.16,0,132.6,1,0.06
The Lost Art Of Keeping A Secret - Queens of the Stone Age,0.58,0.86,0.47,0.14,0.06,138.7,8,0.07
That's so true - Gracie Abrams,0.42,0.51,0.32,0.76,0,92.6,3,0.05
Is This Love - XG,0.78,0.74,0.68,0.21,0.01,122.8,7,0.06
"24/7, 356 - Elijah Woods",0.72,0.68,0.56,0.26,0.02,118.6,10,0.08
Stay Inside - Sandy Rivera Remix,0.83,0.76,0.64,0.12,0.42,124.7,1,0.05
De amor eu não morri - Lagum,0.68,0.54,0.82,0.62,0.03,102.4,6,0.04
Over the moon - TxT,0.74,0.79,0.62,0.18,0.01,128.6,9,0.06
Stunner- TEN,0.78,0.82,0.67,0.14,0.02,126.4,5,0.08
Vanilla - Kai,0.76,0.68,0.72,0.24,0.01,118.7,2,0.07
she's always a woman - billy joel,0.46,0.52,0.68,0.79,0.02,94.6,8,0.04
I Hope That I Don't Fall in Love with You - Tom Waits,0.38,0.32,0.42,0.94,0.03,84.6,11,0.05
Poupées russes - Kyo,0.62,0.75,0.47,0.28,0.01,124.3,6,0.07
Nokia - drake,0.68,0.72,0.42,0.15,0,128.6,1,0.21
Stargazing - Myles Smith,0.63,0.58,0.72,0.48,0.04,105.7,4,0.05
Espana - Emmanuel Chabrier,0.42,0.82,0.76,0.57,0.86,128.4,9,0.03
Someone in the crowd- Emma Stone,0.62,0.74,0.84,0.38,0.01,122.6,3,0.06
Gelato - Stacy money,0.78,0.72,0.64,0.18,0,126.4,8,0.18
Espresso - Sabrina Carpenter,0.82,0.78,0.72,0.14,0,130.6,5,0.07
